turn_id,speaker,start,stop,utterance,interval,delta,questions,end_question,overlap,n_words
205,5f1269b2bf131c1c3ad768b9,622.14,631.16,"Uh because I know a lot of stuff has closed, I'm like ready for it to be over, but I think it's gonna be like this for a while.",0.37999999999999545,9.019999999999982,0,False,False,32
206,5eebff91bd2957196e75d9c7,631.24,631.95,Yeah.,0.08000000000004093,0.7100000000000364,0,False,False,1
207,5f1269b2bf131c1c3ad768b9,631.64,636.77,Yeah. Did it really change like your social life that much? Like,-0.3100000000000591,5.1299999999999955,1,False,True,12
208,5eebff91bd2957196e75d9c7,636.74,637.36,Um,-0.029999999999972715,0.6200000000000045,0,False,True,1
209,5f1269b2bf131c1c3ad768b9,636.77,639.35,have y'all been having a quarantine and all that?,-0.5900000000000318,2.580000000000041,1,True,True,10
210,5eebff91bd2957196e75d9c7,639.54,640.65,"Yeah, we have",0.18999999999994088,1.1100000000000136,0,False,False,3
211,5f1269b2bf131c1c3ad768b9,641.34,641.55,Mhm.,0.6900000000000546,0.2099999999999227,0,False,False,1
212,5eebff91bd2957196e75d9c7,642.34,642.68,but we,0.7900000000000773,0.33999999999991815,0,False,False,2
213,5f1269b2bf131c1c3ad768b9,642.64,643.26,Yeah.,-0.03999999999996362,0.6200000000000045,0,False,True,1
214,5eebff91bd2957196e75d9c7,642.68,644.74,"still like, we still have fun and stuff.",-0.5800000000000409,2.060000000000059,0,False,True,8
215,5f1269b2bf131c1c3ad768b9,644.54,644.88,Thanks,-0.20000000000004547,0.34000000000003183,0,False,True,1
216,5eebff91bd2957196e75d9c7,644.75,646.12,We just like to be running real to like,-0.12999999999999545,1.3700000000000045,0,False,True,9
217,5f1269b2bf131c1c3ad768b9,645.94,646.37,point.,-0.17999999999994998,0.42999999999995,0,False,True,1
218,5eebff91bd2957196e75d9c7,646.13,647.35,go out to places.,-0.2400000000000091,1.2200000000000273,0,False,True,4
219,5f1269b2bf131c1c3ad768b9,648.44,654.51,"That's good. That's good because I know a lot of people are like, I can't see my friends like I used to and all that and I'm like,",1.0900000000000318,6.069999999999936,0,False,False,32
220,5eebff91bd2957196e75d9c7,654.44,654.65,Mhm.,-0.06999999999993634,0.2099999999999227,0,False,True,1
221,5f1269b2bf131c1c3ad768b9,654.52,673.09,"well just figure out something, you know, like I see a lot of people in Austin especially because they have a lot of like lakes and uh little places you can go basically to where it's not a whole lot of people, but you can still get together with your group that stuff and have fun, get outside, do some swimming and all that, so",-0.12999999999999545,18.57000000000005,0,False,True,66
222,5eebff91bd2957196e75d9c7,672.74,673.36,Yeah.,-0.35000000000002274,0.6200000000000045,0,False,True,1
223,5f1269b2bf131c1c3ad768b9,673.1,674.85,that's good.,-0.2599999999999909,1.75,0,False,True,3
224,5eebff91bd2957196e75d9c7,675.94,677.54,Yeah. Yeah.,1.0900000000000318,1.599999999999909,0,False,False,2
225,5f1269b2bf131c1c3ad768b9,678.22,680.96,"And then the restaurants and stuff that started opening back up,",0.6800000000000637,2.740000000000009,0,False,False,11
226,5eebff91bd2957196e75d9c7,681.24,681.95,Yeah.,0.2799999999999727,0.7100000000000364,0,False,False,1
227,5f1269b2bf131c1c3ad768b9,681.64,689.74,"I'm happy about that. Mhm. Yeah,",-0.3100000000000591,8.100000000000023,0,False,True,7
228,5eebff91bd2957196e75d9c7,691.84,696.26,Yeah. Um,2.1000000000000227,4.419999999999959,0,False,False,2
229,5f1269b2bf131c1c3ad768b9,702.54,711.14,"I wonder like what they're studying on this because they're going to sit and watch these videos and see all these people that don't even know each other, like",6.279999999999973,8.600000000000023,0,False,False,32
230,5eebff91bd2957196e75d9c7,710.74,711.66,Yeah.,-0.39999999999997726,0.9199999999999591,0,False,True,1
231,5f1269b2bf131c1c3ad768b9,711.14,714.45,I wonder what they're trying to like check or whatever.,-0.5199999999999818,3.310000000000059,0,False,True,11
232,5eebff91bd2957196e75d9c7,714.04,716.91,I don't know. Probably,-0.41000000000008185,2.8700000000000045,0,False,True,5
233,5f1269b2bf131c1c3ad768b9,716.74,716.94,Yeah.,-0.16999999999995907,0.20000000000004547,0,False,True,1
234,5eebff91bd2957196e75d9c7,716.91,717.96,"something about like,",-0.030000000000086402,1.0500000000000682,0,False,True,3
235,5f1269b2bf131c1c3ad768b9,718.34,718.77,Uh huh.,0.37999999999999545,0.42999999999995,0,False,False,2
236,5eebff91bd2957196e75d9c7,718.44,721.65,like how people introduce themselves or something like that.,-0.32999999999992724,3.2099999999999227,0,False,True,9
237,5f1269b2bf131c1c3ad768b9,722.04,723.44,It must be. I wonder,0.38999999999998636,1.400000000000091,0,False,False,5
238,5eebff91bd2957196e75d9c7,723.24,723.56,Yeah.,-0.20000000000004547,0.31999999999993634,0,False,True,1
239,5f1269b2bf131c1c3ad768b9,723.44,725.97,how many people are just in there looking at each other. Like,-0.11999999999989086,2.5299999999999727,0,False,True,12
240,5eebff91bd2957196e75d9c7,725.64,726.95,Yeah.,-0.3300000000000409,1.3100000000000591,0,False,True,1
241,5f1269b2bf131c1c3ad768b9,725.97,727.82,nobody's saying anything. They're like,-0.9800000000000182,1.8500000000000227,0,False,True,7
242,5eebff91bd2957196e75d9c7,727.54,727.86,Yeah.,-0.2800000000000864,0.32000000000005,0,False,True,1
243,5f1269b2bf131c1c3ad768b9,727.83,730.39,we're just going to stare at each other for 25 minutes or like,-0.029999999999972715,2.5599999999999454,0,False,True,14
244,5eebff91bd2957196e75d9c7,730.14,730.35,Mhm.,-0.25,0.21000000000003638,0,False,True,1
245,5f1269b2bf131c1c3ad768b9,730.39,732.08,get up and go do something else. Just,0.03999999999996362,1.6900000000000546,0,False,False,8
246,5eebff91bd2957196e75d9c7,732.04,732.46,Mhm.,-0.04000000000007731,0.42000000000007276,0,False,True,1
247,5f1269b2bf131c1c3ad768b9,732.08,734.46,have a study running and they're doing laundry.,-0.37999999999999545,2.3799999999999955,0,False,True,9
248,5eebff91bd2957196e75d9c7,734.74,735.36,Yeah.,0.2799999999999727,0.6200000000000045,0,False,False,1
249,5f1269b2bf131c1c3ad768b9,734.84,737.26,Watch the T. V. Whatever.,-0.5199999999999818,2.419999999999959,0,False,True,5
250,5eebff91bd2957196e75d9c7,736.84,737.46,Yeah.,-0.4199999999999591,0.6200000000000045,0,False,True,1
251,5f1269b2bf131c1c3ad768b9,739.04,740.36,That's gonna be honey.,1.5799999999999272,1.32000000000005,0,False,False,6
252,5eebff91bd2957196e75d9c7,740.74,741.24,Yeah.,0.37999999999999545,0.5,0,False,False,1
253,5f1269b2bf131c1c3ad768b9,741.54,745.18,A lot of these studies are like university students. I,0.2999999999999545,3.6399999999999864,0,False,False,10
254,5eebff91bd2957196e75d9c7,745.14,745.94,Yeah.,-0.03999999999996362,0.8000000000000682,0,False,True,1
255,5f1269b2bf131c1c3ad768b9,745.18,762.77,"know and I was surprised about that. But I guess it just shows how different because okay so I just turned 35 this year. So when I was in college and stuff like we didn't do studies or anything like that, I mean it just because we didn't have like the zoom and all this technology wouldn't explode. It like it was so",-0.7600000000001046,17.590000000000032,0,False,True,66
256,5eebff91bd2957196e75d9c7,762.54,763.04,Yeah.,-0.2300000000000182,0.5,0,False,True,1
257,5f1269b2bf131c1c3ad768b9,762.77,769.91,"like your school, have I wonder if y'all are gonna ever like have to do a study or something and you know what I'm saying? Like create",-0.2699999999999818,7.139999999999986,1,False,True,30
258,5eebff91bd2957196e75d9c7,769.74,770.45,Yeah.,-0.16999999999995907,0.7100000000000364,0,False,True,1
259,5f1269b2bf131c1c3ad768b9,769.91,771.1,a study and then find,-0.5400000000000773,1.1900000000000546,0,False,True,5
260,5eebff91bd2957196e75d9c7,770.84,771.55,Yeah.,-0.2599999999999909,0.7099999999999227,0,False,True,1
261,5f1269b2bf131c1c3ad768b9,771.1,772.76,a website to host it or,-0.4499999999999318,1.6599999999999682,0,False,True,6
262,5eebff91bd2957196e75d9c7,772.74,773.08,You,-0.01999999999998181,0.34000000000003183,0,False,True,1
263,5f1269b2bf131c1c3ad768b9,772.76,773.26,whatever.,-0.32000000000005,0.5,0,False,True,1
264,5eebff91bd2957196e75d9c7,773.08,774.88,probably will have to do something like that. We're,-0.17999999999994998,1.7999999999999545,0,False,True,10
265,5f1269b2bf131c1c3ad768b9,774.84,775.04,"Yeah,",-0.03999999999996362,0.1999999999999318,0,False,True,1
266,5eebff91bd2957196e75d9c7,774.88,776.76,probably gonna like in my later years.,-0.15999999999996817,1.8799999999999955,0,False,True,8
267,5f1269b2bf131c1c3ad768b9,776.84,778.8,that would be cool because,0.08000000000004093,1.9599999999999227,0,False,False,5
268,5eebff91bd2957196e75d9c7,778.64,779.05,Yeah.,-0.15999999999996817,0.40999999999996817,0,False,True,1
269,5f1269b2bf131c1c3ad768b9,778.8,797.51,"I see a lot like actually there was one, it was a business school and they said that they were trying to get people's ideas on advertisements. So it would show you like three or four different products and we have to figure out which advertisement like you liked as far as like colors or what it was saying about the product and stuff",-0.25,18.710000000000036,0,False,True,65
270,5eebff91bd2957196e75d9c7,797.34,798.14,Yeah.,-0.16999999999995907,0.7999999999999545,0,False,True,1
271,5f1269b2bf131c1c3ad768b9,797.51,800.5,like that. Those were interesting. So,-0.6299999999999955,2.990000000000009,0,False,True,6
272,5eebff91bd2957196e75d9c7,800.04,800.66,Yeah.,-0.4600000000000364,0.6200000000000045,0,False,True,1
273,5f1269b2bf131c1c3ad768b9,800.5,807.26,"I could see where that could be used for like, you know, to think about what do you want to do with your product or whatever.",-0.15999999999996817,6.759999999999991,0,False,True,26
274,5eebff91bd2957196e75d9c7,806.94,807.74,Yeah.,-0.31999999999993634,0.7999999999999545,0,False,True,1
275,5f1269b2bf131c1c3ad768b9,807.84,814.65,So that's good. Yeah. Right.,0.10000000000002274,6.809999999999945,0,False,False,6
276,5eebff91bd2957196e75d9c7,816.24,817.59,Uh Is this your first,1.5900000000000318,1.3500000000000227,0,False,False,5
277,5f1269b2bf131c1c3ad768b9,817.44,817.72,Go,-0.14999999999997726,0.2799999999999727,0,False,True,1
278,5eebff91bd2957196e75d9c7,817.59,817.78,time,-0.12999999999999545,0.18999999999994088,0,False,True,1
279,5f1269b2bf131c1c3ad768b9,817.72,818.0,for,-0.05999999999994543,0.2799999999999727,0,False,True,1
280,5eebff91bd2957196e75d9c7,817.78,818.13,doing one,-0.22000000000002728,0.35000000000002274,0,False,True,2
281,5f1269b2bf131c1c3ad768b9,818.01,818.06,it.,-0.12000000000000455,0.049999999999954525,0,False,True,1
282,5eebff91bd2957196e75d9c7,818.13,819.36,of these like video,0.07000000000005002,1.2300000000000182,0,False,False,4
283,5f1269b2bf131c1c3ad768b9,819.04,819.36,Mhm.,-0.32000000000005,0.32000000000005,0,False,True,1
284,5eebff91bd2957196e75d9c7,819.37,820.35,video things?,0.009999999999990905,0.9800000000000182,1,True,False,2
285,5f1269b2bf131c1c3ad768b9,820.64,821.57,This is my first,0.2899999999999636,0.9300000000000637,0,False,False,4
286,5eebff91bd2957196e75d9c7,821.54,822.19,Thank,-0.030000000000086402,0.650000000000091,0,False,True,1
287,5f1269b2bf131c1c3ad768b9,821.57,822.31,time doing one,-0.6200000000000045,0.7399999999998954,0,False,True,3
288,5eebff91bd2957196e75d9c7,822.2,822.26,you.,-0.10999999999989996,0.05999999999994543,0,False,True,1
289,5f1269b2bf131c1c3ad768b9,822.31,828.69,"with like another survey taker. I've done them before, where I had to talk to the people hosting the survey like",0.049999999999954525,6.380000000000109,0,False,False,22
290,5eebff91bd2957196e75d9c7,828.54,828.86,Yeah.,-0.15000000000009095,0.32000000000005,0,False,True,1
291,5f1269b2bf131c1c3ad768b9,828.69,837.27,"just the other day I had one, it was a girl in California, I think she was with stanford or whatever, so it was a google home study, so",-0.16999999999995907,8.579999999999927,0,False,True,29
292,5eebff91bd2957196e75d9c7,837.04,837.45,Yeah.,-0.2300000000000182,0.41000000000008185,0,False,True,1
293,5f1269b2bf131c1c3ad768b9,837.27,844.16,"it was actually pretty neat, like she had her google home set up in the room or whatever in California that they were doing a study from and",-0.18000000000006366,6.889999999999986,0,False,True,28
294,5eebff91bd2957196e75d9c7,844.14,844.46,Yeah.,-0.01999999999998181,0.32000000000005,0,False,True,1
295,5f1269b2bf131c1c3ad768b9,844.16,845.64,then I had to like pretend,-0.3000000000000682,1.4800000000000182,0,False,True,6
296,5eebff91bd2957196e75d9c7,845.34,845.54,Yeah.,-0.2999999999999545,0.1999999999999318,0,False,True,1
297,5f1269b2bf131c1c3ad768b9,845.64,861.26,"like I was in California or whatever and they gave me prompts to read so I had to talk to her. That was pretty cool. And then there was one, I actually got paid like $50 for that. I had to you know how they have like insta cart and what's that upon shipped where",0.10000000000002274,15.620000000000005,0,False,False,57
298,5eebff91bd2957196e75d9c7,861.14,861.46,Oh,-0.12000000000000455,0.32000000000005,0,False,True,1
299,5f1269b2bf131c1c3ad768b9,861.26,861.5,you can,-0.20000000000004547,0.2400000000000091,0,False,True,2
300,5eebff91bd2957196e75d9c7,861.46,862.04,yeah.,-0.03999999999996362,0.5799999999999272,0,False,True,1
301,5f1269b2bf131c1c3ad768b9,861.5,862.2,order groceries,-0.5399999999999636,0.7000000000000455,0,False,True,2
302,5eebff91bd2957196e75d9c7,862.05,862.66,Yeah.,-0.15000000000009095,0.6100000000000136,0,False,True,1
303,5f1269b2bf131c1c3ad768b9,862.2,864.06,online and they deliver them to you. Yeah,-0.4599999999999227,1.8599999999999,0,False,True,8
304,5eebff91bd2957196e75d9c7,863.74,864.24,Yeah.,-0.31999999999993634,0.5,0,False,True,1
305,5f1269b2bf131c1c3ad768b9,864.06,870.31,they were trying to ask me like what I thought about this app that they were trying to develop. So that was cool because I,-0.18000000000006366,6.25,0,False,True,25
306,5eebff91bd2957196e75d9c7,870.24,870.75,Mm.,-0.06999999999993634,0.5099999999999909,0,False,True,1
307,5f1269b2bf131c1c3ad768b9,870.31,877.75,got to like go through their um what do you call it when it's like still in the testing stage prototype? Yeah.,-0.44000000000005457,7.440000000000055,1,False,True,23
308,5eebff91bd2957196e75d9c7,877.64,878.26,Yeah.,-0.11000000000001364,0.6200000000000045,0,False,True,1
309,5f1269b2bf131c1c3ad768b9,877.76,882.06,And like work through it and talk to them and tell them what I liked and what I didn't like. So that was,-0.5,4.2999999999999545,0,False,True,24
310,5eebff91bd2957196e75d9c7,881.94,882.14,Yeah.,-0.11999999999989086,0.1999999999999318,0,False,True,1
311,5f1269b2bf131c1c3ad768b9,882.06,886.85,"cool. I like that one but I've never like talk to just a regular person,",-0.08000000000004093,4.790000000000077,0,False,True,16
312,5eebff91bd2957196e75d9c7,887.14,887.94,Yeah.,0.2899999999999636,0.8000000000000682,0,False,False,1
313,5f1269b2bf131c1c3ad768b9,887.84,890.39,It's always been just with the researchers. What about,-0.10000000000002274,2.5499999999999545,0,False,True,10
314,5eebff91bd2957196e75d9c7,890.24,890.44,Yeah.,-0.14999999999997726,0.20000000000004547,0,False,True,1
315,5f1269b2bf131c1c3ad768b9,890.39,890.75,you?,-0.05000000000006821,0.36000000000001364,1,True,True,1
316,5eebff91bd2957196e75d9c7,891.14,893.07,Um This is my second time doing it. I,0.38999999999998636,1.9300000000000637,0,False,False,9
317,5f1269b2bf131c1c3ad768b9,893.04,893.24,Yeah.,-0.030000000000086402,0.20000000000004547,0,False,True,1
318,5eebff91bd2957196e75d9c7,893.07,895.01,did it like two weeks ago.,-0.16999999999995907,1.9399999999999409,0,False,True,6
319,5f1269b2bf131c1c3ad768b9,894.84,895.34,Yeah.,-0.16999999999995907,0.5,0,False,True,1
320,5eebff91bd2957196e75d9c7,895.02,895.96,Someone else.,-0.32000000000005,0.9400000000000546,0,False,True,2
321,5f1269b2bf131c1c3ad768b9,896.34,898.76,Yeah. Uh,0.37999999999999545,2.419999999999959,0,False,False,2
322,5eebff91bd2957196e75d9c7,898.04,901.36,It was it was the same researcher doing it like going out we're doing right now.,-0.7200000000000273,3.32000000000005,0,False,True,17
323,5f1269b2bf131c1c3ad768b9,901.74,902.83,Okay.,0.37999999999999545,1.0900000000000318,0,False,False,1
324,5eebff91bd2957196e75d9c7,902.74,903.36,Yeah.,-0.09000000000003183,0.6200000000000045,0,False,True,1
325,5f1269b2bf131c1c3ad768b9,902.84,905.76,"Okay. That's what I was gonna ask, was it the same people?",-0.5199999999999818,2.919999999999959,1,True,True,14
326,5eebff91bd2957196e75d9c7,905.94,906.65,Yeah.,0.18000000000006366,0.7099999999999227,0,False,False,1
327,5f1269b2bf131c1c3ad768b9,906.94,917.69,Right. What? Yeah. This is definitely different because at first I was reading it and I was like wait what? I just have to talk to somebody I don't know about random stuff. Like,0.2900000000000773,10.75,2,False,False,35
328,5eebff91bd2957196e75d9c7,917.34,918.14,Yeah.,-0.35000000000002274,0.7999999999999545,0,False,True,1
329,5f1269b2bf131c1c3ad768b9,917.7,928.16,"they're gonna get bored just sitting up listening to me because I haven't tasted to talk too much, but I was like, well it'll be nice like to just do it and then I mean the bonuses good so",-0.4399999999999409,10.459999999999923,0,False,True,43
330,5eebff91bd2957196e75d9c7,927.64,928.14,Yeah.,-0.5199999999999818,0.5,0,False,True,1
331,5f1269b2bf131c1c3ad768b9,928.74,931.89,I just feel bad for the people who partner don't show up and,0.6000000000000227,3.1499999999999773,0,False,False,14
332,5eebff91bd2957196e75d9c7,931.84,932.25,Yeah.,-0.049999999999954525,0.40999999999996817,0,False,True,1
333,5f1269b2bf131c1c3ad768b9,931.89,935.27,they'll be like really like you just messed me up from $15.,-0.36000000000001364,3.3799999999999955,0,False,True,14
334,5eebff91bd2957196e75d9c7,934.44,935.06,Yeah.,-0.8299999999999272,0.6199999999998909,0,False,True,1
335,5f1269b2bf131c1c3ad768b9,935.28,938.85,But it's good that they're letting people have more than one opportunity.,0.22000000000002728,3.57000000000005,0,False,False,14
336,5eebff91bd2957196e75d9c7,939.24,939.86,Yeah.,0.38999999999998636,0.6200000000000045,0,False,False,1
337,5f1269b2bf131c1c3ad768b9,940.14,947.72,Mhm. Because I think a lot of people are not going to show up just from the fact of like I've noticed a lot of people do not like being on Lepine. They,0.2799999999999727,7.580000000000041,0,False,False,34
338,5eebff91bd2957196e75d9c7,947.44,948.15,Yeah.,-0.2799999999999727,0.7099999999999227,0,False,True,1
339,5f1269b2bf131c1c3ad768b9,947.72,952.79,"don't like talking to strangers, like they just sit there and it's awkward and they don't want to do it because that",-0.42999999999995,5.069999999999936,0,False,True,25
340,5eebff91bd2957196e75d9c7,952.64,953.05,Yeah.,-0.14999999999997726,0.40999999999996817,0,False,True,1
341,5f1269b2bf131c1c3ad768b9,952.79,955.27,was what my fear was actually that my partner,-0.2599999999999909,2.480000000000018,0,False,True,9
342,5eebff91bd2957196e75d9c7,955.04,955.45,Yeah.,-0.2300000000000182,0.41000000000008185,0,False,True,1
343,5f1269b2bf131c1c3ad768b9,955.27,956.06,wouldn't show up.,-0.18000000000006366,0.7899999999999636,0,False,True,4
344,5eebff91bd2957196e75d9c7,956.34,958.16,Mhm. Yeah.,0.2800000000000864,1.8199999999999363,0,False,False,2
345,5f1269b2bf131c1c3ad768b9,957.84,962.76,"Mhm, wow. Uh But that probably happens a lot,",-0.31999999999993634,4.919999999999959,0,False,True,9
346,5eebff91bd2957196e75d9c7,963.24,964.26,It probably does.,0.4800000000000182,1.0199999999999818,0,False,False,3
347,5f1269b2bf131c1c3ad768b9,963.94,967.69,"especially when people being shined stuff, which",-0.31999999999993634,3.75,0,False,True,7
348,5eebff91bd2957196e75d9c7,967.44,967.86,Mhm.,-0.25,0.4199999999999591,0,False,True,1
349,5f1269b2bf131c1c3ad768b9,967.7,981.5,"I usually like talk a lot even with people I don't really know because I just I find myself sometimes I have to tell people like if I'm talking too much, tell me to shut up. Like I don't wanna be that person that just keeps going and going and I don't I",-0.15999999999996817,13.799999999999955,0,False,True,57
350,5eebff91bd2957196e75d9c7,981.44,981.86,Mhm.,-0.05999999999994543,0.4199999999999591,0,False,True,1
351,5f1269b2bf131c1c3ad768b9,981.5,988.96,"don't know if you know any people like that who just keep talking and keep talking and they're not paying attention to whoever they're talking to, they just want to hear themselves.",-0.36000000000001364,7.460000000000036,0,False,True,35
352,5eebff91bd2957196e75d9c7,989.14,992.96,"Yeah. I don't know anyone like that, but",0.17999999999994998,3.82000000000005,0,False,False,9
353,5f1269b2bf131c1c3ad768b9,992.54,992.75,Mhm.,-0.42000000000007276,0.21000000000003638,0,False,True,1
354,5eebff91bd2957196e75d9c7,993.54,994.82,I'm fine with it. It,0.7899999999999636,1.2800000000000864,0,False,False,6
355,5f1269b2bf131c1c3ad768b9,994.74,995.66,Oh,-0.08000000000004093,0.9199999999999591,0,False,True,1
356,5eebff91bd2957196e75d9c7,994.82,996.56,doesn't bother me or anything.,-0.8399999999999181,1.7399999999998954,0,False,True,6
357,5f1269b2bf131c1c3ad768b9,996.94,1003.97,okay. Good. Because I know a lot of people like that sometimes I'm afraid I start acting like that and I'm like I'm gonna shut up,0.38000000000010914,7.029999999999973,0,False,False,30
358,5eebff91bd2957196e75d9c7,1003.94,1004.35,Yeah.,-0.029999999999972715,0.40999999999996817,0,False,True,1
359,5f1269b2bf131c1c3ad768b9,1003.98,1015.71,but I'm just real sensitive on that like not wanting to I guess because I'm used to talking to a bunch of kids and I mean you know like I have to talk that's my job to teach,-0.37000000000000455,11.730000000000018,0,False,True,41
360,5eebff91bd2957196e75d9c7,1015.44,1016.15,Yeah.,-0.2699999999999818,0.7099999999999227,0,False,True,1
361,5f1269b2bf131c1c3ad768b9,1015.71,1022.65,"and whatever, so but as far as like just talking to somebody sometimes I talk too much.",-0.4399999999999409,6.939999999999941,0,False,True,17
362,5eebff91bd2957196e75d9c7,1022.34,1022.57,Mm.,-0.30999999999994543,0.2300000000000182,0,False,True,1
363,5f1269b2bf131c1c3ad768b9,1024.24,1041.49,"Uh huh. Uh huh stuff is still getting canceled for Halloween. I saw right before this call started that place knott's berry Farm in California. I don't know if you've heard about it, but it's like a big thing part. I",1.669999999999959,17.25,0,False,False,45
364,5eebff91bd2957196e75d9c7,1041.44,1041.77,No.,-0.049999999999954525,0.32999999999992724,0,False,True,1
365,5f1269b2bf131c1c3ad768b9,1041.49,1048.86,"guess they got this big Halloween thing every year, like a big event. Thousands of people, they ended up cancelling it. I'm like,",-0.2799999999999727,7.369999999999891,0,False,True,24
366,5eebff91bd2957196e75d9c7,1048.24,1048.56,Mhm.,-0.6199999999998909,0.31999999999993634,0,False,True,1
367,5f1269b2bf131c1c3ad768b9,1048.87,1060.45,"yeah, because october is my favorite month. I love Halloween. I love to go do stuff. And I'm like, I just feel like with this stuff, the the situation we've got going on, it's gonna get canceled. I'm",0.30999999999994543,11.580000000000155,0,False,False,43
368,5eebff91bd2957196e75d9c7,1060.44,1061.45,"Yeah,",-0.009999999999990905,1.009999999999991,0,False,True,1
369,5f1269b2bf131c1c3ad768b9,1060.45,1071.22,"like, this year has been crazy and like so new years of 2019. I remember thinking 2020 is gonna be my year and",-1.0,10.769999999999982,0,False,True,24
370,5eebff91bd2957196e75d9c7,1070.64,1071.29,I know.,-0.5799999999999272,0.6499999999998636,0,False,True,2
371,5f1269b2bf131c1c3ad768b9,1071.22,1071.47,then,-0.06999999999993634,0.25,0,False,True,1
372,5eebff91bd2957196e75d9c7,1071.3,1071.81,I,-0.17000000000007276,0.5099999999999909,0,False,True,1
373,5f1269b2bf131c1c3ad768b9,1071.47,1072.18,it happened,-0.33999999999991815,0.7100000000000364,0,False,True,2
374,5eebff91bd2957196e75d9c7,1071.82,1072.84,was crazy.,-0.36000000000012733,1.0199999999999818,0,False,True,2
375,5f1269b2bf131c1c3ad768b9,1072.18,1073.37,and I'm like really?,-0.6599999999998545,1.1899999999998272,1,True,True,5
376,5eebff91bd2957196e75d9c7,1072.85,1074.17,Yeah.,-0.5199999999999818,1.3200000000001637,0,False,True,1
377,5f1269b2bf131c1c3ad768b9,1073.37,1078.75,"What? I'm like, like",-0.8000000000001819,5.380000000000109,1,False,True,5
378,5eebff91bd2957196e75d9c7,1077.54,1078.25,Yeah.,-1.2100000000000364,0.7100000000000364,0,False,True,1
379,5f1269b2bf131c1c3ad768b9,1078.76,1091.62,"everything I had uh plan for my birthday got canceled. There's this traveling exhibit, it's called the world's biggest bouncy park, which I don't know if, you know, like the big inflatables and stuff",0.5099999999999909,12.8599999999999,0,False,False,38
380,5eebff91bd2957196e75d9c7,1091.34,1092.05,Yeah.,-0.2799999999999727,0.7100000000000364,0,False,True,1
381,5f1269b2bf131c1c3ad768b9,1091.62,1093.14,that can get on and some of them,-0.43000000000006366,1.5200000000002092,0,False,True,8
382,5eebff91bd2957196e75d9c7,1093.04,1093.66,Yeah.,-0.10000000000013642,0.6200000000001182,0,False,True,1
383,5f1269b2bf131c1c3ad768b9,1093.14,1100.72,"are big enough for adults, well, this one is gonna be in Austin and I was like, yeah, I'm gonna get on here and be a big kid. But then they got canceled.",-0.5199999999999818,7.579999999999927,0,False,True,36
384,5eebff91bd2957196e75d9c7,1100.34,1100.55,Mm.,-0.38000000000010914,0.21000000000003638,0,False,True,1
385,5f1269b2bf131c1c3ad768b9,1100.73,1107.35,"And then the renaissance festival that I was gonna go to got cancelled. Then the concert that I was gonna go to got canceled. I was like, man.",0.18000000000006366,6.619999999999891,0,False,False,30
386,5eebff91bd2957196e75d9c7,1106.94,1109.26,Mhm. Yeah.,-0.4099999999998545,2.3199999999999363,0,False,True,2
387,5f1269b2bf131c1c3ad768b9,1109.04,1109.36,Mhm.,-0.22000000000002728,0.31999999999993634,0,False,True,1
388,5eebff91bd2957196e75d9c7,1109.27,1110.46,"Well, he's getting cancer.",-0.08999999999991815,1.1900000000000546,0,False,True,5
389,5f1269b2bf131c1c3ad768b9,1109.84,1112.07,"Uh huh. Yeah, I'm",-0.6200000000001182,2.230000000000018,0,False,True,5
390,5eebff91bd2957196e75d9c7,1112.04,1112.61,I,-0.029999999999972715,0.5699999999999363,0,False,True,1
391,5f1269b2bf131c1c3ad768b9,1112.07,1112.95,"like,",-0.5399999999999636,0.8800000000001091,0,False,True,1
392,5eebff91bd2957196e75d9c7,1112.62,1114.02,feel like in texas things sometimes,-0.3300000000001546,1.400000000000091,0,False,True,6
393,5f1269b2bf131c1c3ad768b9,1113.94,1114.14,thank,-0.07999999999992724,0.20000000000004547,0,False,True,1
394,5eebff91bd2957196e75d9c7,1114.02,1114.2,like,-0.12000000000011823,0.18000000000006366,0,False,True,1
395,5f1269b2bf131c1c3ad768b9,1114.14,1114.36,you.,-0.05999999999994543,0.2199999999997999,0,False,True,1
396,5eebff91bd2957196e75d9c7,1114.21,1116.85,open up more than like other states. That's like,-0.14999999999986358,2.6399999999998727,0,False,True,10
397,5f1269b2bf131c1c3ad768b9,1116.74,1117.27,Yeah.,-0.10999999999989996,0.5299999999999727,0,False,True,1
398,5eebff91bd2957196e75d9c7,1116.85,1118.46,what the corona rates are going up.,-0.42000000000007276,1.6100000000001273,0,False,True,7
399,5f1269b2bf131c1c3ad768b9,1119.34,1123.79,"Right. Exactly. And then a lot of people in texas don't wanna wear masks, even now,",0.8799999999998818,4.4500000000000455,0,False,False,17
400,5eebff91bd2957196e75d9c7,1123.54,1124.34,Yeah.,-0.25,0.7999999999999545,0,False,True,1
401,5f1269b2bf131c1c3ad768b9,1123.79,1126.57,"I'm like, it's not gonna kill you to put a piece of fabric",-0.5499999999999545,2.7799999999999727,0,False,True,16
402,5eebff91bd2957196e75d9c7,1126.24,1126.77,Yeah.,-0.32999999999992724,0.5299999999999727,0,False,True,1
403,5f1269b2bf131c1c3ad768b9,1126.58,1128.99,"over your mouth and nose for like five minutes,",-0.19000000000005457,2.410000000000082,0,False,True,9
404,5eebff91bd2957196e75d9c7,1128.84,1129.26,Mhm.,-0.15000000000009095,0.42000000000007276,0,False,True,1
